URL,Location,Data
"https://www.glassdoor.com/job-listing/software-engineer-torch-technologies-inc-JV_KO0,17_KE18,40.htm?jl=1008960982282",Alabama,"Job Description: The Innovation through Integration (I2) Business Unit (BU) focuses on integrating technologies to provide innovative solutions to customers. I2 is growing to meet the demands of our customers, and we want creative and imaginative teammates like you! In our services, we build robust, modeling and simulation focused back-end data pipelines that connect to compelling visual interfaces with the goal of enhancing the effectiveness of weapons systems. As a team member you’ll have the opportunity to support development of all phases of these solutions. Along the way you will collaborate with your peers from across I2, Torch, government customers, and soldiers in the field. The candidate for this position will support software development to meet government customers’ needs and implement solutions to address software related requirements for multiple execution environments. The candidate will be part of a team developing, testing, and integrating new and existing modeling, simulation, and visualization tools. The candidate should be self-motivated and have a proven record of developing robust software applications. Qualified candidates will work within a collaborative and distributed team environment composed of government and supporting contractor personnel. The candidate will have excellent communication, organizational and technical writing skills. Candidates must have development experience using high-level languages such as C++, Python, or Java.   Job Requirements: What we are looking for: Bachelor's Degree or higher in Computer Science, Engineering, or other science, technology, engineering, and math (STEM) discipline from an accredited university 5-8 years of hands-on experience in software design and development using high-level languages such as C++, Python, or Java Experience developing message-based, distributed software applications Demonstrated expertise with modern Integrated Development Environments (IDE) such as Visual Studio, Eclipse, or IntelliJ Experience with version control systems such as Git, subversion, etc. The ability to react quickly to changing engineering challenges and mission requirements US Citizenship is required for this position Eligibility to obtain a United States SECRET clearance is required for ongoing employment in this position  U.S. Citizenship Required for this Position: Yes Job Type: Regular Full-time Security Clearance: Secret Schedule: M-F; 8-5 Work Location: Torch site Travel: Yes, 0-10% Benefits: Torch Technologies is proud to offer a stable and professional work environment, a competitive salary, and an excellent, comprehensive benefit package including: ESOP participation, 401(k) match and safe-harbor contribution, medical, dental, vision, life insurance, short-term disability, long-term disability, flexible spending accounts, Health Saving Accounts and Health Reimbursement Accounts, EAP, education assistance, paid time off, and holidays. Applying to Torch Technologies: Only those candidates invited for an interview will be contacted. Employment at Torch Technologies is contingent upon the successful completion of a comprehensive background check. Torch Technologies is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Employment Opportunity/Affirmative Action Employer, making decisions without regard to race, color, religion, creed, sex, sexual orientation, gender identity, marital status, national origin, age, veteran status, disability or any other protected class.Show more Report"
"https://www.glassdoor.com/job-listing/associate-sw-engineer-software-engineer-aht-northrop-grumman-JV_KO0,43_KE44,60.htm?jl=1008929038727",Alabama,"Requisition ID: R10134457 Category: Engineering Location: Huntsville, Alabama, United States of America Citizenship required: United States Citizenship Clearance Type: Secret Telecommute: No- Teleworking not available for this position Shift: 1st Shift (United States of America) Travel Required: Yes, 10% of the Time Relocation Assistance: Relocation assistance may be available Positions Available: 5 At Northrop Grumman, our employees have incredible opportunities to work on revolutionary systems that impact people's lives around the world today, and for generations to come. Our pioneering and inventive spirit has enabled us to be at the forefront of many technological advancements in our nation's history - from the first flight across the Atlantic Ocean, to stealth bombers, to landing on the moon. We look for people who have bold new ideas, courage and a pioneering spirit to join forces to invent the future, and have fun along the way. Our culture thrives on intellectual curiosity, cognitive diversity and bringing your whole self to work — and we have an insatiable drive to do what others think is impossible. Our employees are not only part of history, they're making history. At Northrop Grumman, our employees have incredible opportunities to work on revolutionary systems that impact people’s lives around the world today, and for generations to come. Our pioneering and inventive spirit has enabled us to be at the forefront of many technological advancements in our nation’s history - from the first flight across the Atlantic Ocean, to stealth bombers, to landing on the moon. We look for people who have bold new ideas, courage and a pioneering spirit to join forces to invent the future, and have fun along the way. Our culture thrives on intellectual curiosity, cognitive diversity and bringing your whole self to work — and we have an insatiable drive to do what others think is impossible. Our employees are not only part of history, they’re making history. Northrop Grumman Defense Systems is searching for Software Engineers (multiple positions) to join the Command and Control, Communication and Computer Missile Defense (C4MD) Business Unit in support of our programs, in Huntsville, AL. This position is capable of placing candidates anywhere within C4MD, MRPS, any programs like ABAD, IBCS, Wisla, SHORAD, and/or IRADs. The selected candidates’ task encompasses the following: Designs, develops, documents, tests and debugs applications software and systems that contain logical and mathematical solutions. Conducts multidisciplinary research and collaborates with systems engineers and/or hardware engineers in the planning, design, development. Determines computer user needs; analyzes system capabilities to resolve problems on program intent, output requirements, input data acquisition, programming techniques and controls; prepares operating instructions; designs and develops compilers and assemblers, utility programs, and operating systems. Ensures software standards are met. This requisition may be filled at a Level 1 or a Level 2 Software Engineer: Associate SW Engineer - Bachelor's degree in STEM, or additional years of experience in lieu of degree may be considered SW Engineer - Bachelor's degree in STEM (and 2 years of relevant experience, or Masters and 0 years) or additional years of experience in lieu of degree may be considered Basic Qualifications: Active Secret Security Clearance is required Experience with JAVA (work experience) Familiarity with Python Experience with collaborating in or using source code control environment (such as GitHub) Understanding of all phases of software development, and practical experience in an Agile / Dev*Ops environment For all positions: Following are good to have, but are not required: Security+ certification Experience testing SW for performance and functionality based on requirement specification and ability to identify and document exact sequence of activities desired Experience with automated testing Experience developing Eggplant software or Squish/ Froglogic. OpenGL and Front end experience OSGi services experience Experience in Air & Missile Defense Command and Control programs such as PATRIOT, SENTINEL, C2BMC or THAAD or any sensor/weapon system, Link 16 experience Python R (Language) Julia (Language) SQL NoSQL MongoDB Elasticsearch Web Scraping REST API Git / Version control AI/ML Tensorflow PyTorch Numerical Computing / Optimization Scrum Master experience Dev Ops experience Salary Range: $63,000 - $95,000 Salary Range 2: $77,000 - $115,000 Employees may be eligible for a discretionary bonus in addition to base pay. Annual bonuses are designed to reward individual contributions as well as allow employees to share in company results. Employees in Vice President or Director positions may be eligible for Long Term Incentives. In addition, Northrop Grumman provides a variety of benefits including health insurance coverage, life and disability insurance, savings plan, Company paid holidays and paid time off (PTO) for vacation and/or personal business. Northrop Grumman is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Opportunity/Affirmative Action Employer, making decisions without regard to race, color, religion, creed, sex, sexual orientation, gender identity, marital status, national origin, age, veteran status, disability, or any other protected class. For our complete EEO/AA and Pay Transparency statement, please visit http://www.northropgrumman.com/EEO. U.S. Citizenship is required for most positions.Show more Report"
"https://www.glassdoor.com/job-listing/entry-level-c-software-engineer-analyst-intuitive-research-and-technology-corporation-JV_KO0,39_KE40,85.htm?jl=1008948953264",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/jr-software-engineer-yulista-management-services-JV_KO0,20_KE21,48.htm?jl=1008931486756",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/software-engineer-associate-sw-iv-and-v-boeing-intelligence-and-analytics-JV_KO0,39_KE40,73.htm?jl=1008960404187",Alabama,"Are you up for the challenge? Do you want free money in your 401k? Do you want job security and a company that invests in you? You need to check us out!  ALONG WITH COMPETITIVE SALARIES AND OUR COMPREHENSIVE BENEFITS, WE OFFER:  Employee Performance Incentives  Ongoing Training Opportunities  Boeing Employee Discount Program  Health Insurance Opt-out Incentives  Generous 401k Contribution – 10% contribution (NOT A MATCH)  Student Debt Payoff  Up to $30k Tuition Assistance  HSA Contributions  Professional Development Program   Every day, Boeing Intelligence & Analytics supports global missions by building and delivering intelligence, analytics, and cyber solutions that enable users to advance national security. We have provided our customers with the tools needed to counter evolving global and cyber threats, and to improve wartime decision making. Our talented employees bring software development, systems engineering, and advanced analytics expertise. We offer numerous prime contract opportunities with customers headquartered in Maryland, Virginia, and the District of Columbia, as well as subcontract opportunities that align with our areas of focus and additional opportunities nationwide through our parent company.   What you will do (day in the life):  In this role, you will establish and maintain the software build pipelines in a DevSecOps environment using Azure Cloud, GitLab and build tools and scripts delivered from Prime developers. You will support the integration of SAST, DAST, and SCA tools used for independent software verification and validation (IV&V), and software assurance evaluations. You will evaluate the scan results determining false positives, and finding severity levels against system architecture. Validate developer mitigations to reduce or mitigate risks. You will trace functional requirements to architecture to models, and then into the source code for verification of cybersecurity specifications. You will participate in technical interchange meetings with government and Prime developers to discuss findings and software assurance progress and maturity.  Boeing Intelligence & Analytics (BI&A) is seeking a Software Engineer – Associate (Sw-IV&V) to join the development team.  Work Location: Huntsville, AL  This position is expected to be 100% onsite.  As the Associate Level Software - IV&V Analyst on this team your duties will be to:  Build and script YAML DevSecOps pipeline in a closed network environment.  Perform Software Independent Verification and Validation (IV&V) activities. Develop, document and maintain complex architectures, requirements, algorithms, interfaces, and designs for software systems. Development of code and integration of complex software components into a fully functional software system. Develop software verification plans, test procedures, test environments, and unit tests to execute software and interfaces.  Documenting test results to ensure software system requirements are met. Assist with the selection, deployment, tailoring and operation of SAST, SCA, and DAST tools, processes, and metrics. Serve as an analyst for software domains, system-specific issues, processes, and regulations. Track and evaluate software team and supplier performance to ensure products and process conformance to government and industry standards. Provide Software Assurance evaluations of Missile Defense Agency development programs to ensure software development that is Sustainable, Maintainable, Available, Testable, and Survivable. Work under consultative direction, and in a team collaboration environment.  Relevant Technologies used on this program:  DevSecOps Azure Cloud Environment Containerization Static Application Scanning Tools (SAST), Software Component Analysis (SCA) Tools, Dynamic Application Scanning Tools (DAST).  Requirements  Experience in the following areas: Programming languages such as C/C++, ADA, Python, Java, Perl, Go, ... Embedded software development, systems engineering, or integration and test experience with mission systems on tactical platforms, flight software, or other complex systems. Agile product development in CI/CD techniques, testing, and delivery. Automating system testing, integration, and deployment Software factory maintenance and upgrades. Collaboration with developers, testers, and system engineers from multiple product teams.  Typical Education:  Education/experience typically acquired through advanced technical education from an accredited course of study in engineering, computer science, mathematics, physics or chemistry (e.g. Bachelor) and typically 2 or more years' related work experience or an equivalent combination of technical education and experience (e.g. Master).  Secret clearance-US prestart  DoD 8570 IAT/IAM Level II Certificate or higher  This position requires clearing a background check and an enhanced Personal Conflict of Interest (PCI) requirements as a condition for employment.  Desired Experience:  Knowledge of software testing methods and approaches.  Working knowledge of the CI/CD process including debugging, test, and integration of software tools.  Knowledge of working with and supporting systems with Azure Cloud, Linux Operating System (OS) Kuberneties, Helm, and YAML.  Good communication skills and a self-starter that can thrive and solve problems in a new development environment.  Have the ability to work within a tool-chain using tools such as GitLab, Gradle, Maven, JFrog Artifactory, ELK Stack (Elasticsearch, Logstash, and Kibana), SonarQube, Fortify, Coverity, BlackDuck, CodeDx, Klocwork, and more.  Boeing Intelligence & Analytics Benefits: Employees are more effective on the job when they are not distracted by health and financial worries. To support our workforce, we offer a wide variety of health, life and other insurance benefits (as described above) that allow each employee to choose the coverage best suited to their needs and the needs of their family.  Summary Pay Range: Please note that the information shown below is a general guideline only. Pay is based upon candidate experience and qualifications, as well as market and business considerations. $70,000 - $125,000 BI&A is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status.  Equal Employment Opportunity is the Law (PDF)Show more Report"
"https://www.glassdoor.com/job-listing/software-engineer-associate-sw-iv-and-v-boeing-JV_KO0,39_KE40,46.htm?jl=1008961197844",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/software-engineer-cimarron-software-JV_KO0,17_KE18,35.htm?jl=1008909532058",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/software-test-engineer-integration-innovation-inc-JV_KO0,22_KE23,49.htm?jl=1008941958348",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/staff-software-engineer-application-security-shipt-JV_KO0,44_KE45,50.htm?jl=1008960056758",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/ctatt-software-engineer-gan-JV_KO0,23_KE24,27.htm?jl=1008941536714",Alabama,"Overview:  Come work for on our GaN software team developing innovative solutions for our customers. If you have experience in the following areas, we want to talk with you: National Instruments Labview C++ Python MIL-STD-1553 Network programming GUI Programming The software team is trying new things and working on problems that others cannot solve. Positions are available for mid-level developers. Responsibilities: Candidate will be responsible for developing software to handle incoming MIL-STD-1553 data on commodity PCs Designs and implements UI/UX applications for displaying data as needed Implements software using an Agile process and standard code management tools (Gitlab, Git etc..) Designs, develops, documents, tests and debugs software Candidates will participate in software team meetings, software design reviews; technical interchange meetings, and other meetings as needed. Qualifications:  Requirements: BS in Computer Science, or related degree and 3+ years of related experience Ability to operate and deliver independently A desire to learn and solve problems Self-driven, customer focused performer C++ Desired Skills National Instruments Labview Windows/Linux Network Programming Python Special Requirements Must be a US Citizen and successfully complete a U.S. government background investigation. Must have a Secret clearance or be capable of obtaining an interim Secret clearance Geeks and Nerds is an innovative technology company that encourages ingenuity, defies the norm, fosters teamwork, and defines the future for our community and nation. We are an Employee-Owned company which means our dedicated team members are also the owners of Geeks and Nerds. When you join GaN, you are not an employee; you are the future owner of Geeks and Nerds. Come join the company that develops innovative solutions that makes a positive difference in our community and nation. Come join the exceptionally talented and dedicated co-owners. Join a company of significance! GaN Corporation is an Equal Opportunity Employer. We are pleased to consider all qualified applicants for employment without regard to race, color, gender, sexual orientation, gender identity, religion, national origin, age, marital status, veteran status, disability, genetic information, or any other legally protected classifications. GaN Corporation participates in E-Verify.Show more Report"
